

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1564     033E  0842               	movf	_operation_flag+1,w
  1565     033F  3A00               	xorlw	0	; case 0
  1566     0340  1903               	skipnz
  1567     0341  2B43               	goto	l2900
  1568     0342  2B5D               	goto	l2842
  1569     0343                     l2900:
  1570                           
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 8, Range of values is 1 to 10
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte           25    13 (average)
  1576                           ; direct_byte           41    11 (fixed)
  1577                           ; jumptable            263     9 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579     0343  0841               	movf	_operation_flag,w
  1580     0344  3A01               	xorlw	1	; case 1
  1581     0345  1903               	skipnz
  1582     0346  2ACD               	goto	l2808
  1583     0347  3A03               	xorlw	3	; case 2
  1584     0348  1903               	skipnz
  1585     0349  2ADE               	goto	l2814
  1586     034A  3A01               	xorlw	1	; case 3
  1587     034B  1903               	skipnz
  1588     034C  2AEF               	goto	l2818
  1589     034D  3A07               	xorlw	7	; case 4
  1590     034E  1903               	skipnz
  1591     034F  2AE4               	goto	l2816
  1592     0350  3A01               	xorlw	1	; case 5
  1593     0351  1903               	skipnz
  1594     0352  2AFA               	goto	l2820
  1595     0353  3A02               	xorlw	2	; case 7
  1596     0354  1903               	skipnz
  1597     0355  2B2C               	goto	l2834
  1598     0356  3A0E               	xorlw	14	; case 9
  1599     0357  1903               	skipnz
  1600     0358  2B32               	goto	l91
  1601     0359  3A03               	xorlw	3	; case 10
  1602     035A  1903               	skipnz
  1603     035B  2B35               	goto	l92
  1604     035C  2B5D               	goto	l2842
  1605     035D                     l2842:
  1606                           
  1607                           ;main.c: 167:     clcd_putch( sec/10 + '0', (0x80 + 12));
  1608     035D  300F               	movlw	15
  1609     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1610     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0360  00AF               	movwf	main@reset_flag
  1612     0361  3000               	movlw	0
  1613     0362  00B0               	movwf	main@reset_flag+1
  1614     0363  2A15               	goto	l2736
  1615     0364  120A  118A  280C   	ljmp	start
  1616     0367                     __end_of_main:
  1617                           
  1618                           	psect	text1
  1619     05F2                     __ptext1:	
  1620 ;; *************** function _time_display_screen *****************
  1621 ;; Defined at:
  1622 ;;		line 172 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          0       3       0       0       0
  1639 ;;      Totals:         0       3       0       0       0
  1640 ;;Total ram usage:        3 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 3
  1643 ;; This function calls:
  1644 ;;		___awdiv
  1645 ;;		___awmod
  1646 ;;		_clcd_print
  1647 ;;		_clcd_putch
  1648 ;;		_clear_screen
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     05F2                     _time_display_screen:	
  1655                           ;psect for function _time_display_screen
  1656                           
  1657     05F2                     l2694:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1660                           
  1661                           
  1662                           ;main.c: 175:     if(sec==0 && min==0)
  1663     05F2  3080               	movlw	128
  1664     05F3  00F6               	movwf	clcd_print@addr
  1665     05F4  30A8               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1666     05F5  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1667     05FA                     l2696:
  1668                           
  1669                           ;main.c: 177:         clear_screen();
  1670     05FA  3089               	movlw	137
  1671     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1672     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1673     05FD  00A6               	movwf	clcd_putch@addr
  1674     05FE  300A               	movlw	10
  1675     05FF  00F2               	movwf	___awdiv@divisor
  1676     0600  3000               	movlw	0
  1677     0601  00F3               	movwf	___awdiv@divisor+1
  1678     0602  083F               	movf	_min,w
  1679     0603  00A7               	movwf	??_time_display_screen
  1680     0604  01A8               	clrf	??_time_display_screen+1
  1681     0605  0827               	movf	??_time_display_screen,w
  1682     0606  00F4               	movwf	___awdiv@dividend
  1683     0607  0828               	movf	??_time_display_screen+1,w
  1684     0608  00F5               	movwf	___awdiv@dividend+1
  1685     0609  120A  158A  2799  120A  118A  	fcall	___awdiv
  1686     060E  0872               	movf	?___awdiv,w
  1687     060F  3E30               	addlw	48
  1688     0610  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  1689     0615                     l2698:
  1690                           
  1691                           ;main.c: 178:         clcd_print(" Time Up !",(0xC0 + 0));
  1692     0615  308A               	movlw	138
  1693     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0618  00A6               	movwf	clcd_putch@addr
  1696     0619  300A               	movlw	10
  1697     061A  00A0               	movwf	___awmod@divisor
  1698     061B  3000               	movlw	0
  1699     061C  00A1               	movwf	___awmod@divisor+1
  1700     061D  083F               	movf	_min,w
  1701     061E  00A7               	movwf	??_time_display_screen
  1702     061F  01A8               	clrf	??_time_display_screen+1
  1703     0620  0827               	movf	??_time_display_screen,w
  1704     0621  00A2               	movwf	___awmod@dividend
  1705     0622  0828               	movf	??_time_display_screen+1,w
  1706     0623  00A3               	movwf	___awmod@dividend+1
  1707     0624  120A  158A  26DB  120A  118A  	fcall	___awmod
  1708     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1709     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1710     062B  0820               	movf	?___awmod,w
  1711     062C  3E30               	addlw	48
  1712     062D  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  1713     0632                     l2700:
  1714                           
  1715                           ;main.c: 179:         RC1=1;
  1716     0632  308B               	movlw	139
  1717     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0635  00A6               	movwf	clcd_putch@addr
  1720     0636  303A               	movlw	58
  1721     0637  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  1722     063C                     l2702:
  1723                           
  1724                           ;main.c: 181:          clear_screen();
  1725     063C  308C               	movlw	140
  1726     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1727     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1728     063F  00A6               	movwf	clcd_putch@addr
  1729     0640  300A               	movlw	10
  1730     0641  00F2               	movwf	___awdiv@divisor
  1731     0642  3000               	movlw	0
  1732     0643  00F3               	movwf	___awdiv@divisor+1
  1733     0644  0840               	movf	_sec,w
  1734     0645  00A7               	movwf	??_time_display_screen
  1735     0646  01A8               	clrf	??_time_display_screen+1
  1736     0647  0827               	movf	??_time_display_screen,w
  1737     0648  00F4               	movwf	___awdiv@dividend
  1738     0649  0828               	movf	??_time_display_screen+1,w
  1739     064A  00F5               	movwf	___awdiv@dividend+1
  1740     064B  120A  158A  2799  120A  118A  	fcall	___awdiv
  1741     0650  0872               	movf	?___awdiv,w
  1742     0651  3E30               	addlw	48
  1743     0652  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  1744     0657                     l2704:
  1745                           
  1746                           ;main.c: 182:         RC1=0;
  1747     0657  308D               	movlw	141
  1748     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1750     065A  00A6               	movwf	clcd_putch@addr
  1751     065B  300A               	movlw	10
  1752     065C  00A0               	movwf	___awmod@divisor
  1753     065D  3000               	movlw	0
  1754     065E  00A1               	movwf	___awmod@divisor+1
  1755     065F  0840               	movf	_sec,w
  1756     0660  00A7               	movwf	??_time_display_screen
  1757     0661  01A8               	clrf	??_time_display_screen+1
  1758     0662  0827               	movf	??_time_display_screen,w
  1759     0663  00A2               	movwf	___awmod@dividend
  1760     0664  0828               	movf	??_time_display_screen+1,w
  1761     0665  00A3               	movwf	___awmod@dividend+1
  1762     0666  120A  158A  26DB  120A  118A  	fcall	___awmod
  1763     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1764     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1765     066D  0820               	movf	?___awmod,w
  1766     066E  3E30               	addlw	48
  1767     066F  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  1768     0674                     l2706:
  1769                           
  1770                           ;main.c: 185:         TMR2ON = 0;
  1771     0674  30C0               	movlw	192
  1772     0675  00F6               	movwf	clcd_print@addr
  1773     0676  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1774     0677  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1775     067C                     l2708:
  1776                           
  1777                           ;main.c: 186:         operation_flag=0x02;
  1778     067C  3090               	movlw	144
  1779     067D  00F6               	movwf	clcd_print@addr
  1780     067E  30B2               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1781     067F  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1782     0684                     l2710:
  1783                           
  1784                           ;main.c: 187:     }
  1785     0684  30D0               	movlw	208
  1786     0685  00F6               	movwf	clcd_print@addr
  1787     0686  30C5               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1788     0687  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1789     068C                     l2712:
  1790                           
  1791                           ;main.c: 189: void clear_screen(void){
  1792     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1793     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1794     068E  0840               	movf	_sec,w
  1795     068F  1D03               	btfss	3,2
  1796     0690  2E92               	goto	u2381
  1797     0691  2E93               	goto	u2380
  1798     0692                     u2381:
  1799     0692  2EC4               	goto	l98
  1800     0693                     u2380:
  1801     0693                     l2714:
  1802     0693  083F               	movf	_min,w
  1803     0694  1D03               	btfss	3,2
  1804     0695  2E97               	goto	u2391
  1805     0696  2E98               	goto	u2390
  1806     0697                     u2391:
  1807     0697  2EC4               	goto	l98
  1808     0698                     u2390:
  1809     0698                     l2716:
  1810                           
  1811                           ;main.c: 190:     clcd_write(0x01, 0);;main.c: 191:     _delay((unsigned long)((500)*(20
      +                          000000/4000000.0)));
  1812     0698  120A  158A  25F8  120A  118A  	fcall	_clear_screen
  1813     069D                     l2718:
  1814                           
  1815                           ;main.c: 192: }
  1816     069D  30C0               	movlw	192
  1817     069E  00F6               	movwf	clcd_print@addr
  1818     069F  309D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1819     06A0  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1820     06A5                     l2720:
  1821                           
  1822                           ;main.c: 193: 
  1823     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1824     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1825     06A7  1487               	bsf	7,1	;volatile
  1826     06A8                     l2722:
  1827                           
  1828                           ;main.c: 194: void power_on_screen(void){
  1829     06A8  304D               	movlw	77
  1830     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1831     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1832     06AB  00A9               	movwf	??_time_display_screen+2
  1833     06AC  3019               	movlw	25
  1834     06AD  00A8               	movwf	??_time_display_screen+1
  1835     06AE  304F               	movlw	79
  1836     06AF  00A7               	movwf	??_time_display_screen
  1837     06B0                     u2567:
  1838     06B0  0BA7               	decfsz	??_time_display_screen,f
  1839     06B1  2EB0               	goto	u2567
  1840     06B2  0BA8               	decfsz	??_time_display_screen+1,f
  1841     06B3  2EB0               	goto	u2567
  1842     06B4  0BA9               	decfsz	??_time_display_screen+2,f
  1843     06B5  2EB0               	goto	u2567
  1844     06B6                     l2724:
  1845                           
  1846                           ;main.c: 195: 
  1847     06B6  120A  158A  25F8  120A  118A  	fcall	_clear_screen
  1848     06BB                     l2726:
  1849                           
  1850                           ;main.c: 196:     unsigned char i;
  1851     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1852     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1853     06BD  1087               	bcf	7,1	;volatile
  1854     06BE                     l2728:
  1855                           
  1856                           ;main.c: 197:     for(i=0;i<16;i++){
  1857     06BE  1107               	bcf	7,2	;volatile
  1858     06BF                     l2730:
  1859                           
  1860                           ;main.c: 199:         clcd_putch(0xFF,(0x80 + i));
  1861     06BF  1112               	bcf	18,2	;volatile
  1862     06C0                     l2732:
  1863                           
  1864                           ;main.c: 200:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1865     06C0  3002               	movlw	2
  1866     06C1  00C1               	movwf	_operation_flag
  1867     06C2  3000               	movlw	0
  1868     06C3  00C2               	movwf	_operation_flag+1
  1869     06C4                     l98:
  1870     06C4  0008               	return
  1871     06C5                     __end_of_time_display_screen:
  1872                           
  1873                           	psect	text2
  1874     0367                     __ptext2:	
  1875 ;; *************** function _set_time *****************
  1876 ;; Defined at:
  1877 ;;		line 324 in file "main.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  key             1    wreg     unsigned char 
  1880 ;;  reset_flag      2    7[BANK0 ] int 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  key             1   11[BANK0 ] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       2       0       0       0
  1893 ;;      Locals:         0       1       0       0       0
  1894 ;;      Temps:          0       2       0       0       0
  1895 ;;      Totals:         0       5       0       0       0
  1896 ;;Total ram usage:        5 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 3
  1899 ;; This function calls:
  1900 ;;		___awdiv
  1901 ;;		___awmod
  1902 ;;		___bmul
  1903 ;;		_clcd_print
  1904 ;;		_clcd_putch
  1905 ;;		_clear_screen
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     0367                     _set_time:	
  1912                           ;psect for function _set_time
  1913                           
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1917                           ;set_time@key stored from wreg
  1918     0367  1283               	bcf	3,5	;RP0=0, select bank0
  1919     0368  1303               	bcf	3,6	;RP1=0, select bank0
  1920     0369  00AB               	movwf	set_time@key
  1921     036A                     l2536:
  1922                           
  1923                           ;main.c: 326: ;main.c: 327:     };main.c: 328:      if((key!='*')&&(key!='#')&&(key!=0xF
      +                          F)){
  1924     036A  3010               	movlw	16
  1925     036B  0627               	xorwf	set_time@reset_flag,w
  1926     036C  0428               	iorwf	set_time@reset_flag+1,w
  1927     036D  1D03               	btfss	3,2
  1928     036E  2B70               	goto	u2101
  1929     036F  2B71               	goto	u2100
  1930     0370                     u2101:
  1931     0370  2B92               	goto	l2548
  1932     0371                     u2100:
  1933     0371                     l2538:
  1934                           
  1935                           ;main.c: 329: 
  1936     0371  01BA               	clrf	set_time@key_count
  1937                           
  1938                           ;main.c: 330:          key_count++;
  1939     0372  01C0               	clrf	_sec
  1940                           
  1941                           ;main.c: 331:          if(key_count<=2)
  1942     0373  01BF               	clrf	_min
  1943                           
  1944                           ;main.c: 332:          {
  1945     0374  01B9               	clrf	set_time@blink_pos
  1946                           
  1947                           ;main.c: 333:              sec=sec*10+key;
  1948     0375  01B4               	clrf	set_time@wait
  1949     0376  01B5               	clrf	set_time@wait+1
  1950                           
  1951                           ;main.c: 334:              blink_pos=0;
  1952     0377  01B8               	clrf	set_time@blink
  1953     0378                     l2540:
  1954                           
  1955                           ;main.c: 335:          }
  1956     0378  30FF               	movlw	255
  1957     0379  00AB               	movwf	set_time@key
  1958     037A                     l2542:
  1959                           
  1960                           ;main.c: 336:          else if((key_count>2) && (key_count<=4))
  1961     037A  3080               	movlw	128
  1962     037B  00F6               	movwf	clcd_print@addr
  1963     037C  3034               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1964     037D  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1965     0382                     l2544:
  1966                           
  1967                           ;main.c: 337:          {
  1968     0382  30C0               	movlw	192
  1969     0383  00F6               	movwf	clcd_print@addr
  1970     0384  30E6               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1971     0385  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1972     038A                     l2546:
  1973                           
  1974                           ;main.c: 339:               blink_pos=1;
  1975     038A  30D0               	movlw	208
  1976     038B  00F6               	movwf	clcd_print@addr
  1977     038C  3045               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1978     038D  120A  158A  267E  120A  118A  	fcall	_clcd_print
  1979     0392                     l2548:
  1980                           
  1981                           ;main.c: 342:      else if(key=='*')
  1982     0392  302A               	movlw	42
  1983     0393  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0394  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0395  062B               	xorwf	set_time@key,w
  1986     0396  1903               	btfsc	3,2
  1987     0397  2B99               	goto	u2111
  1988     0398  2B9A               	goto	u2110
  1989     0399                     u2111:
  1990     0399  2BD8               	goto	l2570
  1991     039A                     u2110:
  1992     039A                     l2550:
  1993     039A  3023               	movlw	35
  1994     039B  062B               	xorwf	set_time@key,w
  1995     039C  1903               	btfsc	3,2
  1996     039D  2B9F               	goto	u2121
  1997     039E  2BA0               	goto	u2120
  1998     039F                     u2121:
  1999     039F  2BD8               	goto	l2570
  2000     03A0                     u2120:
  2001     03A0                     l2552:
  2002     03A0  0A2B               	incf	set_time@key,w
  2003     03A1  1903               	btfsc	3,2
  2004     03A2  2BA4               	goto	u2131
  2005     03A3  2BA5               	goto	u2130
  2006     03A4                     u2131:
  2007     03A4  2BD8               	goto	l2570
  2008     03A5                     u2130:
  2009     03A5                     l2554:
  2010                           
  2011                           ;main.c: 344:          if( blink_pos==0)
  2012     03A5  3001               	movlw	1
  2013     03A6  00FF               	movwf	btemp+1
  2014     03A7  087F               	movf	btemp+1,w
  2015     03A8  07BA               	addwf	set_time@key_count,f
  2016     03A9                     l2556:
  2017                           
  2018                           ;main.c: 345:          {
  2019     03A9  3003               	movlw	3
  2020     03AA  023A               	subwf	set_time@key_count,w
  2021     03AB  1803               	skipnc
  2022     03AC  2BAE               	goto	u2141
  2023     03AD  2BAF               	goto	u2140
  2024     03AE                     u2141:
  2025     03AE  2BBD               	goto	l2562
  2026     03AF                     u2140:
  2027     03AF                     l2558:
  2028                           
  2029                           ;main.c: 346:              sec=0;;main.c: 347:              key_count=0;
  2030     03AF  300A               	movlw	10
  2031     03B0  00F2               	movwf	___bmul@multiplicand
  2032     03B1  0840               	movf	_sec,w
  2033     03B2  120A  118A  27EB  120A  118A  	fcall	___bmul
  2034     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2035     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2036     03B9  072B               	addwf	set_time@key,w
  2037     03BA  00C0               	movwf	_sec
  2038     03BB                     l2560:
  2039                           
  2040                           ;main.c: 348:          }
  2041     03BB  01B9               	clrf	set_time@blink_pos
  2042                           
  2043                           ;main.c: 349:          else if( blink_pos==1)
  2044     03BC  2C02               	goto	l2592
  2045     03BD                     l2562:
  2046     03BD  3003               	movlw	3
  2047     03BE  023A               	subwf	set_time@key_count,w
  2048     03BF  1C03               	skipc
  2049     03C0  2BC2               	goto	u2151
  2050     03C1  2BC3               	goto	u2150
  2051     03C2                     u2151:
  2052     03C2  2C02               	goto	l2592
  2053     03C3                     u2150:
  2054     03C3                     l2564:
  2055     03C3  3005               	movlw	5
  2056     03C4  023A               	subwf	set_time@key_count,w
  2057     03C5  1803               	skipnc
  2058     03C6  2BC8               	goto	u2161
  2059     03C7  2BC9               	goto	u2160
  2060     03C8                     u2161:
  2061     03C8  2C02               	goto	l2592
  2062     03C9                     u2160:
  2063     03C9                     l2566:
  2064                           
  2065                           ;main.c: 351:              min=0;;main.c: 352:              key_count=2;
  2066     03C9  300A               	movlw	10
  2067     03CA  00F2               	movwf	___bmul@multiplicand
  2068     03CB  083F               	movf	_min,w
  2069     03CC  120A  118A  27EB  120A  118A  	fcall	___bmul
  2070     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2071     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2072     03D3  072B               	addwf	set_time@key,w
  2073     03D4  00BF               	movwf	_min
  2074     03D5                     l2568:
  2075                           
  2076                           ;main.c: 353:          }
  2077     03D5  01B9               	clrf	set_time@blink_pos
  2078     03D6  0AB9               	incf	set_time@blink_pos,f
  2079     03D7  2C02               	goto	l2592
  2080     03D8                     l2570:
  2081     03D8  302A               	movlw	42
  2082     03D9  062B               	xorwf	set_time@key,w
  2083     03DA  1D03               	btfss	3,2
  2084     03DB  2BDD               	goto	u2171
  2085     03DC  2BDE               	goto	u2170
  2086     03DD                     u2171:
  2087     03DD  2BEF               	goto	l2582
  2088     03DE                     u2170:
  2089     03DE                     l2572:
  2090                           
  2091                           ;main.c: 357:         clear_screen();;main.c: 358:         operation_flag=0x07;
  2092     03DE  0839               	movf	set_time@blink_pos,w
  2093     03DF  1D03               	btfss	3,2
  2094     03E0  2BE2               	goto	u2181
  2095     03E1  2BE3               	goto	u2180
  2096     03E2                     u2181:
  2097     03E2  2BE6               	goto	l2576
  2098     03E3                     u2180:
  2099     03E3                     l2574:
  2100                           
  2101                           ;main.c: 359:         RC2=1;;main.c: 360: 
  2102     03E3  01C0               	clrf	_sec
  2103                           
  2104                           ;main.c: 361:         TMR2ON = 1;
  2105     03E4  01BA               	clrf	set_time@key_count
  2106                           
  2107                           ;main.c: 362: 
  2108     03E5  2C02               	goto	l2592
  2109     03E6                     l2576:
  2110     03E6  0339               	decf	set_time@blink_pos,w
  2111     03E7  1D03               	btfss	3,2
  2112     03E8  2BEA               	goto	u2191
  2113     03E9  2BEB               	goto	u2190
  2114     03EA                     u2191:
  2115     03EA  2C02               	goto	l2592
  2116     03EB                     u2190:
  2117     03EB                     l2578:
  2118                           
  2119                           ;main.c: 364: ;main.c: 365:     if(wait++==15)
  2120     03EB  01BF               	clrf	_min
  2121     03EC                     l2580:
  2122                           
  2123                           ;main.c: 366:     {
  2124     03EC  3002               	movlw	2
  2125     03ED  00BA               	movwf	set_time@key_count
  2126     03EE  2C02               	goto	l2592
  2127     03EF                     l2582:
  2128     03EF  3023               	movlw	35
  2129     03F0  062B               	xorwf	set_time@key,w
  2130     03F1  1D03               	btfss	3,2
  2131     03F2  2BF4               	goto	u2201
  2132     03F3  2BF5               	goto	u2200
  2133     03F4                     u2201:
  2134     03F4  2C02               	goto	l2592
  2135     03F5                     u2200:
  2136     03F5                     l2584:
  2137                           
  2138                           ;main.c: 370: ;main.c: 371:     clcd_putch( min/10 + '0', (0xC0 + 6));
  2139     03F5  120A  158A  25F8  120A  118A  	fcall	_clear_screen
  2140     03FA                     l2586:
  2141                           
  2142                           ;main.c: 372:     clcd_putch( min%10 + '0', (0xC0 + 7));
  2143     03FA  3007               	movlw	7
  2144     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2145     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2146     03FD  00C1               	movwf	_operation_flag
  2147     03FE  3000               	movlw	0
  2148     03FF  00C2               	movwf	_operation_flag+1
  2149     0400                     l2588:
  2150                           
  2151                           ;main.c: 373:     clcd_putch( ':', (0xC0 + 8));
  2152     0400  1507               	bsf	7,2	;volatile
  2153     0401                     l2590:
  2154                           
  2155                           ;main.c: 375:     clcd_putch( sec/10 + '0', (0xC0 + 9));
  2156     0401  1512               	bsf	18,2	;volatile
  2157     0402                     l2592:
  2158                           
  2159                           ;main.c: 379: 
  2160     0402  3001               	movlw	1
  2161     0403  07B4               	addwf	set_time@wait,f
  2162     0404  1803               	skipnc
  2163     0405  0AB5               	incf	set_time@wait+1,f
  2164     0406  3000               	movlw	0
  2165     0407  07B5               	addwf	set_time@wait+1,f
  2166     0408  3010               	movlw	16
  2167     0409  0634               	xorwf	set_time@wait,w
  2168     040A  0435               	iorwf	set_time@wait+1,w
  2169     040B  1D03               	btfss	3,2
  2170     040C  2C0E               	goto	u2211
  2171     040D  2C0F               	goto	u2210
  2172     040E                     u2211:
  2173     040E  2C91               	goto	l2608
  2174     040F                     u2210:
  2175     040F                     l2594:
  2176                           
  2177                           ;main.c: 380:     if(blink);main.c: 381:     {
  2178     040F  01B4               	clrf	set_time@wait
  2179     0410  01B5               	clrf	set_time@wait+1
  2180     0411                     l2596:
  2181                           
  2182                           ;main.c: 382:         switch(blink_pos)
  2183     0411  0838               	movf	set_time@blink,w
  2184     0412  1903               	btfsc	3,2
